Condition Name,About,symptoms,Causes,Diagnosis
Acute lymphoblastic leukaemia: Teenagers and young adults," This section is for teenagers and young adults and is about a type of cancer called acute lymphoblastic leukaemia (ALL). The other main type of leukaemia that can affect teenagers and young adults is acute myeloid leukaemia. If you’re looking for information about ALL in people of all ages, please see our general ALL section. Leukaemia is a cancer of the white blood cells. In leukaemia, the process for making new white blood cells gets out of control. Immature white blood cells (called blasts) keep being made and build up in the bone marrow until there isn’t enough room for the bone marrow to make healthy white blood cells, red blood cells and platelets. The body needs these cells to: If you think you have some of the symptoms of ALL you should speak to your GP. They can talk to you about your symptoms and arrange any tests they think you might need.                                                         Source: Macmillan Last updated:
09 October 2024   © 2025 NHS 24 – v1.1.1.17852 ","Many of the symptoms of ALL are caused by having fewer than normal healthy blood cells in the body. Symptoms can include: There can be other reasons you may have these symptoms. But if you are worried that you may have ALL, you should speak to your GP. They’ll examine you and refer you to a hospital if they think you need to see a specialist doctor. ","It’s not known exactly what causes ALL. Research is going on to try to find out. Young people with some genetic conditions, such as Down’s syndrome or Li-Fraumeni syndrome, are at an increased risk of developing ALL. A genetic condition is something you are born with. ",
Acute myeloid leukaemia," Leukaemia is cancer of the white blood cells. Acute leukaemia means it progresses rapidly and aggressively, and usually requires immediate treatment. Acute leukaemia is classified according to the type of white blood cells affected. The 2 main types of white blood cells are: This topic focuses on acute myeloid leukaemia (AML), which is an aggressive cancer of the myeloid cells. The following types of leukaemia are covered separately: You should see your GP if you or your child have possible symptoms of AML. Although it’s highly unlikely that leukaemia is the cause, these symptoms should be investigated. If your GP thinks you may have leukaemia, they’ll arrange blood tests to check your blood cell production. If the tests suggest there’s a problem, you’ll be urgently referred to a haematologist (a specialist in treating blood conditions) for further tests and any necessary treatment. Read more about diagnosing AML AML is a rare type of cancer. The risk of developing AML increases with age. It’s most common in people over 65. AML is an aggressive type of cancer that can develop rapidly, so treatment usually needs to begin soon after a diagnosis is confirmed. Chemotherapy is the main treatment for AML. It’s used to kill as many leukaemia cells in your body as possible and reduce the risk of the condition coming back (relapsing). In some cases, intensive chemotherapy and radiotherapy may be needed, in combination with a bone marrow or stem cell transplant, to achieve a cure. Read more about treating AML                                                                                             Source: NHS 24 Last updated:
14 October 2024   © 2025 NHS 24 – v1.1.1.17852 ","The symptoms of AML usually develop over a few weeks and become increasingly more severe. Symptoms can include: In more advanced cases, AML can make you extremely vulnerable to life-threatening infections or serious internal bleeding. Read more about the complications of AML ","AML occurs when specialised cells called stem cells, which are found in the bone marrow (a spongy material inside the bones), produce too many immature white blood cells. These immature cells are known as blast cells. Blast cells don’t have the infection-fighting properties of healthy white blood cells, and producing too many can lead to a decrease in the number of red blood cells (which carry oxygen in the blood) and platelets (cells that help the blood to clot). It’s not clear exactly why this happens and, in most cases, there’s no identifiable cause. However, a number of factors that can increase your risk of developing AML have been identified. These include: Read more about the causes of AML ",
Acute myeloid leukaemia: Children," Acute myeloid leukaemia (AML) is a type of blood cancer. A third of all childhood cancers are leukaemia. Less than a quarter of these are acute myeloid leukaemia (AML). AML can affect children of any age. Girls and boys are equally affected More children than ever are surviving childhood cancer. There are new and better drugs and treatments, and we can now also work to reduce the after-effects of having had cancer in the past. It’s devastating to hear that your child has cancer. At times it can feel overwhelming but there are many healthcare professionals and support organisations to help you through this difficult time. Understanding more about the cancer your child has and the treatments that may be used can often help parents to cope. Your child’s specialist will give you more detailed information and if you have any questions it’s important to ask the specialist doctor or nurse who knows your child’s individual situation. Leukaemia is a cancer of the white blood cells. All blood cells are produced in the bone marrow, the spongy substance at the core of some of the bones in the body. Bone marrow contains: There are 2 different types of white blood cells: lymphocytes and myeloid cells (including neutrophils). These white blood cells work together to fight infection. Normally, white blood cells develop, repair and reproduce themselves in an orderly and controlled way. In leukaemia, however, the process gets out of control and the cells continue to divide in the bone marrow, but do not mature. These immature dividing cells fill up the bone marrow and stop it from making healthy blood cells. As the leukaemia cells are not mature, they cannot work properly. This leads to an increased risk of infection. There are 4 main types of leukaemia: Chronic leukaemias occur mostly in adults. CLL is exclusively an adult condition, whereas CML does occur rarely in children and young people. Each type of leukaemia has its own characteristics and treatment. This page is about acute myeloid leukaemia (AML). Acute myeloid leukaemia is an overproduction of immature myeloid white blood cells (blast cells). Cells that have started to show some of the features of myeloid cells are said to show differentiation. Cells that do not show signs of becoming a particular type of white blood cell are known as undifferentiated. There are different sub-types of AML, depending on exactly which type of cell has become leukaemic, the stage of development (maturation) the cells are at, and whether the cells are differentiated. Knowing the sub-type of AML is important, as it helps doctors decide on the best treatment. There are several classification systems for the sub-types of AML. The most commonly used system in the UK is the French-American-British (FAB) system. A newer system known as the WHO (World Health Organization) classification system is also sometimes used. The aim of treatment for AML is to destroy the leukaemia cells and enable the bone marrow to work normally again. Chemotherapy is the main treatment for AML. Usually a combination of chemotherapy drugs is given, according to a treatment plan (often called a protocol or regimen). The treatment usually has different phases. This phase involves intensive treatment, aimed at destroying as many leukaemia cells as possible. It usually involves 2 courses (cycles) of a combination of chemotherapy drugs. A bone marrow test is taken at the end of induction treatment to confirm whether or not the child still has leukaemia. When there is no evidence of leukaemia, the child’s condition is referred to as being in remission. When there are no signs of the leukaemia in the blood or bone marrow, further treatment is often given. This phase of the treatment aims to destroy any leukaemia cells that may be left and to help stop the AML from coming back. This treatment usually involves 2 more courses of chemotherapy. This treatment is usually only used for children with AML that is likely to come back or has come back (recurred) following standard chemotherapy. AML may sometimes develop in the brain and spinal cord. This can be prevented by injecting chemotherapy drugs directly into the spinal fluid during a lumbar puncture (intrathecal chemotherapy). Intrathecal chemotherapy is usually given after each of the first 2 courses of chemotherapy. Sometimes a more intensive treatment is needed, and the intrathecal drugs are given more frequently until all the regular chemotherapy has been completed. Occasionally, radiotherapy to the brain is also necessary. Many cancer treatments will cause side effects. This is because while the treatments are killing the cancer cells, they can also damage some normal cells. Some of the main side effects are: Most side effects are temporary, and there are ways of reducing them and supporting your child through them. Your child’s doctor or nurse will talk to you about side effects. A small number of children may develop late side effects, sometimes many years later. These include possible problems with puberty and fertility, a change in the way the heart works, and a small increase in the risk of developing a second cancer in later life. Your child’s doctor or nurse will talk to you about any possible late side effects. Many children have their treatment as part of a clinical research trial. Trials aim to improve our understanding of the best way to treat an illness, usually by comparing the standard treatment with a new or modified version. Specialist doctors carry out trials for AML. If appropriate, your child’s medical team will talk to you about taking part in a clinical trial and will answer any questions you have. Written information is often provided to help explain things. Taking part in a research trial is completely voluntary, and you’ll be given plenty of time to decide if it’s right for your child. Sometimes, clinical trials are not available for your child’s cancer. This may be because a recent trial has just finished, or because the cancer is very rare. In these cases, you can expect your doctors and nurses to offer treatment which is agreed to be the most appropriate, using guidelines which have been prepared by experts across the country. The Children’s Cancer and Leukaemia Group (CCLG) is an important organisation which helps to produce these guidelines. Many children with AML are cured. If the leukaemia comes back after initial treatment, it usually does so within the first 3 years. Most children with AML grow and develop normally. If you have specific concerns about your child’s condition and treatment, it’s best to discuss them with your child’s doctor, who knows the situation in detail. As a parent, the fact that your child has cancer is one of the worst situations you can be faced with. You may have many emotions, such as fear, guilt, sadness, anger and uncertainty. These are all normal reactions and are part of the process that many parents go through at such a difficult time. Your child may have a variety of powerful emotions throughout their experience of cancer. Further information and advice if your child has cancer Source: Children's Cancer and Leukemia Group Last updated:
09 October 2024   © 2025 NHS 24 – v1.1.1.17852 ","As the leukaemia cells multiply in the bone marrow, the production of normal blood cells is reduced. Children may therefore become tired and lethargic because of anaemia, which is caused by a lack of red blood cells. Children may develop bruises, and bleeding may take longer to stop because of the low number of platelets present in their blood. Sometimes they may suffer from infections because of low numbers of normal white blood cells. A child is likely to feel generally unwell and may complain of aches and pains in the limbs or may have swollen lymph glands. At first, the symptoms are just like those of a viral infection, but when they continue for more than a week or two, the diagnosis usually becomes clear. ","The exact cause of AML is unknown. Research into possible causes of this disease is ongoing. Children with certain genetic disorders, such as Down’s syndrome or Li-Fraumeni syndrome, are known to have a higher risk of developing leukaemia. Brothers and sisters of a child with AML have a slightly increased risk of developing it, although this risk is still small. Other non-cancerous conditions, such as aplastic anaemia or the myelodysplastic syndromes (MDS), may increase a child’s risk of developing AML. AML, like all types of cancer, is not infectious and cannot be passed on to other people. ","A blood test usually shows low numbers of normal white blood cells and the presence of abnormal leukaemia cells. A sample of bone marrow is needed to confirm the diagnosis. The bone marrow sample is also examined to check for any abnormalities in the chromosomes of the leukaemia cells. A test called a lumbar puncture is done to see if the spinal fluid contains any leukaemia cells. A chest X-ray is also done, which will show if there are any enlarged glands in the chest. Other tests may be necessary, depending on your child’s symptoms. These tests will help to identify the precise type of leukaemia, and help doctors to decide on the best treatment. "
Acute myeloid leukaemia: Teenagers and young adults," This section is for teenagers and young adults and is about a type of cancer called acute myeloid leukaemia (AML). The other main type of leukaemia that can affect teenagers and young adults is acute lymphoblastic leukaemia. For information about AML in people of all ages, read our general AML section. Leukaemia is a cancer of the white blood cells. In leukaemia, the process for making new white blood cells gets out of control. Immature white blood cells (called blasts) keep being made and build up in the bone marrow until there isn’t enough room for the bone marrow to make healthy white blood cells, red blood cells and platelets. The body needs these cells to: If you think you might have any of the symptoms of AML, you should go to your GP. They’ll talk to you about your symptoms, examine you and can arrange tests or refer you to see a specialist. Remember that the symptoms can be caused by other things, but it’s important to go and get checked if you are worried.                                                              Source: Macmillan Last updated:
09 October 2024   © 2025 NHS 24 – v1.1.1.17852 ",Many of the symptoms of AML are caused by having fewer than normal healthy blood cells in the body. Symptoms can include: ,It’s not known exactly what causes AML. Research is going on to try to find out. We do know some things might increase the risk of AML: ,
Acute pancreatitis," Acute pancreatitis is a serious condition where the pancreas becomes inflamed over a short period of time. The pancreas is a small organ located behind the stomach and below the ribcage. Most people with acute pancreatitis improve within a week and experience no further problems, but severe cases can have serious complications and can even be fatal. Acute pancreatitis is different to chronic pancreatitis, where the inflammation of the pancreas persists for many years. The most common symptoms of acute pancreatitis include: Read more about the symptoms of acute pancreatitis and diagnosing acute pancreatitis. Contact your GP immediately if you suddenly develop severe abdominal pain. If this isn’t possible, contact NHS 24’s 111 service or your local out-of-hours service for advice. It’s thought that acute pancreatitis occurs when a problem develops with some of the enzymes (chemicals) in the pancreas, which causes them to try to digest the organ. Acute pancreatitis is most often linked to: By reducing your alcohol intake and altering your diet to make gallstones less likely, you can help to reduce your chances of developing acute pancreatitis. Read more about the causes of acute pancreatitis and preventing acute pancreatitis. Acute pancreatitis is more common in middle-aged and elderly people, but it can affect people of any age. Men are more likely to develop alcohol-related pancreatitis, while women are more likely to develop it as a result of gallstones. Treatment for acute pancreatitis focuses on supporting the functions of the body until the inflammation has passed. This usually involves admission to hospital so you can be given fluids into a vein (intravenous fluids), as well as pain relief, nutritional support and oxygen through tubes into your nose. Most people with acute pancreatitis improve within a week and are well enough to leave hospital after 5 to 10 days. However, recovery takes longer in severe cases, as complications that require additional treatment may develop. Read more about treating acute pancreatitis. About 4 out of 5 cases of acute pancreatitis improve quickly and don’t cause any serious further problems. However, 1 in 5 cases are severe and can result in life-threatening complications, such as multiple organ failure. In severe cases where complications develop, there’s a high risk of the condition being fatal. If a person survives the effects of severe acute pancreatitis, it’s likely to be several weeks or months before they’re well enough to leave hospital. Read more about the possible complications of acute pancreatitis.                                                                            Source: NHS 24 Last updated:
15 June 2023   © 2025 NHS 24 – v1.1.1.17852 ",,,
Addison’s disease," Addison’s disease (also known as primary adrenal insufficiency or hypoadrenalism) is a rare disorder of the adrenal glands. The adrenal glands are 2 small glands that sit on top of the kidneys. They produce essential hormones: cortisol, aldosterone and adrenaline. In Addison’s disease, the adrenal gland is damaged, and not enough cortisol and aldosterone are produced. About 8,400 people in the UK have Addison’s disease. It can affect people of any age. It’s most common between the ages of 30 and 50. It’s also more common in women than men. Early-stage symptoms of Addison’s disease are similar to other more common health conditions, such as depression or flu. You may experience: Over time, these problems may become more severe and you may experience further symptoms, such as dizziness, fainting, cramps and exhaustion. You may also develop small areas of darkened skin, or darkened lips or gums. Although these symptoms aren’t always caused by Addison’s disease, you should see your GP, so they can be investigated. Read more about the symptoms of Addison’s disease and diagnosing Addison’s disease The condition is usually the result of a problem with the immune system, which causes it to attack the outer layer of the adrenal gland (the adrenal cortex), disrupting the production of steroid hormones aldosterone and cortisol. It’s not clear why this happens, but it’s responsible for 70% to 90% of cases in the UK. Other potential causes include conditions that can damage the adrenal glands, such as tuberculosis (TB), although this is uncommon in the UK. Read more about the causes of Addison’s disease Addison’s disease is treated with medication to replace the missing hormones. You’ll need to take the medication for the rest of your life. With treatment, symptoms of Addison’s disease can largely be controlled. Most people with the condition live a normal lifespan and are able to live an active life, with few limitations. However, many people with Addison’s disease also find they must learn to manage bouts of fatigue and there may be associated health conditions, such as diabetes or an underactive thyroid. People with Addison’s disease must be aware of the risk of a sudden worsening of symptoms, called an adrenal crisis. This can happen when the levels of cortisol in your body fall significantly due to not taking your medicines, or during another illness. An adrenal crisis is a medical emergency and warning signs include severe nausea, confusion, fever, headache and weakness. If left untreated, it can be fatal. If you or someone you know has Addison’s disease and is experiencing severe symptoms, phone 999 for an ambulance. Read more about treating Addison’s disease If you have Addison’s disease, your clinical team will pass information about you on to the National Congenital Anomaly and Rare Diseases Registration Service (NCARDRS). This helps scientists look for better ways to prevent and treat this condition. You can opt out of the register at any time. Find out more about the register                                                                             Source: NHS 24 Last updated:
20 February 2023   © 2025 NHS 24 – v1.1.1.17852 ",,,
Adenomyosis,"  Adenomyosis is a condition that causes the lining of the womb (the endometrium) to bury into the muscular wall of the womb. It can affect the whole womb or just one part of the womb. Adenomyosis is not a life-threatening condition, but the symptoms can have a big impact on your day-to-day life so it’s important to get the support you need. Depending on your symptoms, there are different options to treat adenomyosis, including: Your doctor will discuss this with you and you can ask any questions that you might have. Source: Scottish Government Last updated:
28 February 2023   العربية  |  简体中文  |  Polski  |  ਪੰਜਾਬੀ  |  اردو  |  British Sign Language (BSL)  |  Easy Read  © 2025 NHS 24 – v1.1.1.17852 ",It’s possible to have adenomyosis and have no symptoms. Symptoms you might experience include: ,It’s not known exactly why adenomyosis happens. Adenomyosis is not an infection and it’s not contagious. It is benign (not cancerous). ,"When you see your doctor about your symptoms, they’ll carry out what is called a pelvic examination. They’ll look at your vulva, vagina and cervix (the opening between the vagina and the womb) to see if there is something that could be causing your symptoms. Sometimes other tests might be needed. Your doctor will discuss this with you and you can ask any questions that you might have. As this is an intimate examination, the doctor who performs it will have another person (chaperone) present. You can ask for a female doctor to carry it out. If there isn’t a female doctor available, you can ask if there’s a female health professional who could carry out the examination. You might be referred to a specialist who’ll carry out more tests. This might include an ultrasound or an MRI, which will allow a doctor to look at your womb. This can also help rule out any other health conditions. "
Alcohol-related liver disease," Alcohol-related liver disease (ARLD) refers to liver damage caused by excess alcohol intake. There are several stages of severity and a range of associated symptoms. ARLD doesn’t usually cause any symptoms until the liver has been severely damaged. When this happens, symptoms can include: This means ARLD is frequently diagnosed during tests for other conditions, or at a stage of advanced liver damage. If you regularly drink alcohol to excess, tell your GP so they can check if your liver is damaged. Read more about: With the exception of the brain, the liver is the most complex organ in the body. Its functions include: The liver is very resilient and capable of regenerating itself. Each time your liver filters alcohol, some of the liver cells die. The liver can develop new cells, but prolonged alcohol misuse (drinking too much) over many years can reduce its ability to regenerate. This can result in serious and permanent damage to your liver. ARLD is very common in the UK – the number of people with the condition has been increasing over the last few decades as a result of increasing levels of alcohol misuse. Read more about the causes of ARLD. There are 3 main stages of ARLD, although there’s often an overlap between each stage. These stages are explained below. Drinking a large amount of alcohol, even for just a few days, can lead to a build-up of fats in the liver. This is called alcoholic fatty liver disease, and is the first stage of ARLD. Fatty liver disease rarely causes any symptoms, but it’s an important warning sign that you’re drinking at a harmful level. Fatty liver disease is reversible. If you stop drinking alcohol for 2 weeks, your liver should return to normal. Alcoholic hepatitis – which is unrelated to infectious hepatitis – is a potentially serious condition that can be caused by alcohol misuse over a longer period. When this develops, it may be the first time a person is aware they’re damaging their liver through alcohol. Less commonly, alcoholic hepatitis can occur if you drink a large amount of alcohol in a short period of time (binge drinking). The liver damage associated with mild alcoholic hepatitis is usually reversible if you stop drinking permanently. Severe alcoholic hepatitis, however, is a serious and life-threatening illness. Many people die from the condition each year in the UK, and some people only find out they have liver damage when their condition reaches this stage. Cirrhosis is a stage of ARLD where the liver has become significantly scarred. Even at this stage, there may not be any obvious symptoms. It’s generally not reversible, but stopping drinking alcohol immediately can prevent further damage and significantly increase your life expectancy. A person who has alcohol-related cirrhosis and doesn’t stop drinking has a less than 50% chance of living for at least 5 more years. There’s currently no specific medical treatment for ARLD. The main treatment is to stop drinking, preferably for the rest of your life. This reduces the risk of further damage to your liver and gives it the best chance of recovering. If a person is dependent on alcohol, stopping drinking can be very difficult. However, support, advice and medical treatment may be available through local alcohol support services. A liver transplant may be required in severe cases where the liver has stopped functioning and doesn’t improve when you stop drinking alcohol. You’ll only be considered for a liver transplant if you’ve developed complications of cirrhosis, despite having stopped drinking. All liver transplant units require a person to not drink alcohol while awaiting the transplant, and for the rest of their life. Read more about treating ARLD. Death rates linked to ARLD have risen considerably over the last few decades. Alcohol is now one of the most common causes of death in the UK, along with smoking and high blood pressure. Life-threatening complications of ARLD include: Read more about the complications of ARLD. The most effective way to prevent ARLD is to stop drinking alcohol or stick to the low-risk drinking guidelines. Even if you’ve been a heavy drinker for many years, reducing or stopping your alcohol intake will have important short- and long-term benefits for your liver and overall health. Read our drinking and alcohol pages for more information and advice.                                                                              Source: NHS 24 Last updated:
29 May 2023   © 2025 NHS 24 – v1.1.1.17852 ",,,
